0,1,2,3
RK,NAME,TEAM,SALARY
1,"Kobe Bryant, SF",Los Angeles Lakers,"$23,500,000"
2,"Joe Johnson, G",Brooklyn Nets,"$23,180,790"
3,"Carmelo Anthony, PF",New York Knicks,"$22,458,401"
4,"Dwight Howard, C",Houston Rockets,"$21,436,271"
5,"Chris Bosh, PF",Miami Heat,"$20,644,400"
6,"LeBron James, SF",Cleveland Cavaliers,"$20,644,400"
7,"Chris Paul, PG",LA Clippers,"$20,068,563"
8,"Deron Williams, PG",Brooklyn Nets,"$19,754,465"
9,"Rudy Gay, SF",Sacramento Kings,"$19,317,326"
10,"Kevin Durant, PF",Oklahoma City Thunder,"$18,995,624"
RK,NAME,TEAM,SALARY
11,"Derrick Rose, PG",Chicago Bulls,"$18,862,876"
12,"Blake Griffin, PF",LA Clippers,"$17,674,613"
13,"Zach Randolph, F",Memphis Grizzlies,"$16,500,000"
14,"LaMarcus Aldridge, C",Portland Trail Blazers,"$16,006,000"
15,"Paul George, F",Indiana Pacers,"$15,937,290"
16,"Marc Gasol, C",Memphis Grizzlies,"$15,829,688"
17,"Kevin Love, PF",Cleveland Cavaliers,"$15,719,063"
18,"Brook Lopez, C",Brooklyn Nets,"$15,719,062"
19,"Russell Westbrook, PG",Oklahoma City Thunder,"$15,719,062"
20,"David Lee, PF",Golden State Warriors,"$15,012,000"
RK,NAME,TEAM,SALARY
21,"Dwyane Wade, G",Miami Heat,"$15,000,000"
22,"Eric Gordon, SG",New Orleans Pelicans,"$14,898,938"
23,"Roy Hibbert, C",Indiana Pacers,"$14,898,938"
24,"Tyson Chandler, C",Dallas Mavericks,"$14,846,888"
25,"Gordon Hayward, SF",Utah Jazz,"$14,746,000"
26,"John Wall, PG",Washington Wizards,"$14,746,000"
27,"DeMarcus Cousins, C",Sacramento Kings,"$14,746,000"
28,"James Harden, SG",Houston Rockets,"$14,728,844"
29,"Chandler Parsons, SF",Dallas Mavericks,"$14,700,000"
30,"Al Jefferson, C",Charlotte Hornets,"$13,500,000"
RK,NAME,TEAM,SALARY
31,"Eric Bledsoe, SG",Phoenix Suns,"$13,000,000"
32,"Nene Hilario, C",Washington Wizards,"$13,000,000"
33,"Andrew Bogut, C",Golden State Warriors,"$12,972,973"
34,"Derrick Favors, F",Utah Jazz,"$12,950,000"
35,"Rajon Rondo, PG",Dallas Mavericks,"$12,909,090"
36,"Joakim Noah, C",Chicago Bulls,"$12,700,000"
37,"Tony Parker, G",San Antonio Spurs,"$12,500,000"
38,"Serge Ibaka, F",Oklahoma City Thunder,"$12,350,000"
39,"Andre Iguodala, F",Golden State Warriors,"$12,289,544"
40,"Nikola Pekovic, C",Minnesota Timberwolves,"$12,100,000"
RK,NAME,TEAM,SALARY
41,"Kevin Garnett, PF",Minnesota Timberwolves,"$12,000,000"
42,"Kyle Lowry, PG",Toronto Raptors,"$12,000,000"
43,"David West, F",Indiana Pacers,"$12,000,000"
44,"Al Horford, C",Atlanta Hawks,"$12,000,000"
45,"Nicolas Batum, PF",Portland Trail Blazers,"$11,765,500"
46,"Ty Lawson, G",Denver Nuggets,"$11,595,506"
47,"Andrea Bargnani, C",New York Knicks,"$11,500,000"
48,"DeAndre Jordan, C",LA Clippers,"$11,440,123"
49,"Tyreke Evans, G",New Orleans Pelicans,"$11,265,416"
50,"JaVale McGee, C",Philadelphia 76ers,"$11,250,000"
RK,NAME,TEAM,SALARY
51,"Larry Sanders, PF",Milwaukee Bucks,"$11,000,000"
52,"Danilo Gallinari, PF",Denver Nuggets,"$10,854,850"
53,"Stephen Curry, PG",Golden State Warriors,"$10,629,213"
54,"Marcin Gortat, C",Washington Wizards,"$10,434,782"
55,"Tim Duncan, C",San Antonio Spurs,"$10,361,446"
56,"Gerald Wallace, SF",Boston Celtics,"$10,105,855"
57,"DeMar DeRozan, SF",Toronto Raptors,"$10,100,000"
58,"Jrue Holiday, PG",New Orleans Pelicans,"$9,904,495"
59,"Luol Deng, F",Miami Heat,"$9,714,461"
60,"Anderson Varejao, C",Cleveland Cavaliers,"$9,704,545"
RK,NAME,TEAM,SALARY
61,"Steve Nash, PG",Los Angeles Lakers,"$9,701,000"
62,"Paul Millsap, PF",Atlanta Hawks,"$9,500,000"
63,"Thaddeus Young, PF",Brooklyn Nets,"$9,410,869"
64,"Tiago Splitter, C",San Antonio Spurs,"$9,250,000"
65,"Jeff Green, PF",Memphis Grizzlies,"$9,200,000"
66,"Jordan Hill, C",Los Angeles Lakers,"$9,000,000"
67,"Lance Stephenson, G",Charlotte Hornets,"$9,000,000"
68,"Mike Conley, PG",Memphis Grizzlies,"$8,694,216"
69,"Trevor Ariza, SF",Houston Rockets,"$8,579,089"
70,"Channing Frye, F",Orlando Magic,"$8,579,088"
RK,NAME,TEAM,SALARY
71,"Marcus Thornton, SG",Phoenix Suns,"$8,575,000"
72,"Ryan Anderson, PF",New Orleans Pelicans,"$8,491,500"
73,"Jeremy Lin, G",Los Angeles Lakers,"$8,374,646"
74,"Omer Asik, C",New Orleans Pelicans,"$8,374,646"
75,"Monta Ellis, SG",Dallas Mavericks,"$8,360,000"
76,"Taj Gibson, F",Chicago Bulls,"$8,000,000"
77,"Jeff Teague, PG",Atlanta Hawks,"$8,000,000"
78,"Brandon Jennings, G",Detroit Pistons,"$8,000,000"
79,"O.J. Mayo, SG",Milwaukee Bucks,"$8,000,000"
80,"George Hill, PG",Indiana Pacers,"$8,000,000"
RK,NAME,TEAM,SALARY
81,"Dirk Nowitzki, F",Dallas Mavericks,"$7,974,482"
82,"Ersan Ilyasova, PF",Milwaukee Bucks,"$7,900,000"
83,"Tayshaun Prince, SF",Detroit Pistons,"$7,707,865"
84,"Boris Diaw, C",San Antonio Spurs,"$7,500,000"
85,"Arron Afflalo, G",Portland Trail Blazers,"$7,500,000"
86,"Goran Dragic, PG",Miami Heat,"$7,500,000"
87,"Wesley Matthews, SG",Portland Trail Blazers,"$7,245,640"
88,"Isaiah Thomas, G",Boston Celtics,"$7,238,606"
89,"Avery Bradley, PG",Boston Celtics,"$7,191,011"
90,"Pau Gasol, PF",Chicago Bulls,"$7,128,000"
RK,NAME,TEAM,SALARY
91,"Jose Calderon, G",New York Knicks,"$7,097,191"
92,"Kyrie Irving, PG",Cleveland Cavaliers,"$7,070,730"
93,"Manu Ginobili, G",San Antonio Spurs,"$7,000,000"
94,"Amir Johnson, F",Toronto Raptors,"$7,000,000"
95,"Marvin Williams, F",Charlotte Hornets,"$7,000,000"
96,"Brandon Bass, PF",Boston Celtics,"$6,900,000"
97,"Kevin Martin, SG",Minnesota Timberwolves,"$6,792,500"
98,"JJ Redick, SG",LA Clippers,"$6,792,500"
99,"Wilson Chandler, F",Denver Nuggets,"$6,757,913"
100,"Jason Richardson, SG",Philadelphia 76ers,"$6,601,125"
RK,NAME,TEAM,SALARY
101,"JR Smith, G",Cleveland Cavaliers,"$6,515,510"
102,"Carl Landry, PF",Sacramento Kings,"$6,500,000"
103,"Greivis Vasquez, PG",Toronto Raptors,"$6,400,000"
104,"Derrick Williams, PF",Sacramento Kings,"$6,331,404"
105,"Jarrett Jack, G",Brooklyn Nets,"$6,300,000"
106,"Kyle Korver, G",Atlanta Hawks,"$6,253,521"
107,"Landry Fields, SG",Toronto Raptors,"$6,250,000"
108,"Robin Lopez, C",Portland Trail Blazers,"$6,124,729"
109,"Jason Thompson, PF",Sacramento Kings,"$6,037,500"
110,"Jodie Meeks, G",Detroit Pistons,"$6,000,000"
RK,NAME,TEAM,SALARY
111,"Gerald Henderson, SG",Charlotte Hornets,"$6,000,000"
112,"Chuck Hayes, PF",Toronto Raptors,"$5,958,750"
113,"Jason Terry, G",Houston Rockets,"$5,850,313"
114,"Patrick Patterson, PF",Toronto Raptors,"$5,831,326"
115,"P.J. Tucker, PF",Phoenix Suns,"$5,700,000"
116,"Enes Freedom, C",Oklahoma City Thunder,"$5,694,674"
117,"Anthony Davis, PF",New Orleans Pelicans,"$5,607,240"
118,"Anthony Bennett, F",Minnesota Timberwolves,"$5,563,920"
119,"Andrew Wiggins, SF",Minnesota Timberwolves,"$5,510,640"
120,"Greg Monroe, C",Detroit Pistons,"$5,479,934"
RK,NAME,TEAM,SALARY
121,"Jamal Crawford, G",LA Clippers,"$5,450,000"
122,"Courtney Lee, G",Memphis Grizzlies,"$5,450,000"
123,"Lou Williams, SG",Toronto Raptors,"$5,450,000"
124,"JJ Hickson, C",Denver Nuggets,"$5,381,750"
125,"Martell Webster, SF",Washington Wizards,"$5,381,750"
126,"Chris Andersen, PF",Miami Heat,"$5,375,000"
127,"Nikola Mirotic, F",Chicago Bulls,"$5,305,000"
128,"Spencer Hawes, PF",LA Clippers,"$5,305,000"
129,"Paul Pierce, SF",Washington Wizards,"$5,305,000"
130,"Shaun Livingston, G",Golden State Warriors,"$5,305,000"
RK,NAME,TEAM,SALARY
131,"Josh McRoberts, PF",Miami Heat,"$5,305,000"
132,"Keith Bogans, SG",Philadelphia 76ers,"$5,285,817"
133,"Zaza Pachulia, C",Milwaukee Bucks,"$5,200,000"
134,"Tristan Thompson, C",Cleveland Cavaliers,"$5,138,430"
135,"Michael Kidd-Gilchrist, F",Charlotte Hornets,"$5,016,960"
136,"Chase Budinger, SF",Minnesota Timberwolves,"$5,000,000"
137,"Trevor Booker, F",Utah Jazz,"$5,000,000"
138,"Brandan Wright, F",Phoenix Suns,"$5,000,000"
139,"Nick Young, G",Los Angeles Lakers,"$4,994,420"
140,"Victor Oladipo, SG",Orlando Magic,"$4,978,200"
RK,NAME,TEAM,SALARY
141,"Jabari Parker, PF",Milwaukee Bucks,"$4,930,560"
142,"Luis Scola, F",Indiana Pacers,"$4,868,499"
143,"Tony Allen, SG",Memphis Grizzlies,"$4,831,461"
144,"Chris Kaman, C",Portland Trail Blazers,"$4,800,000"
145,"Darren Collison, PG",Sacramento Kings,"$4,797,664"
146,"Kostas Papanikolaou, SF",Houston Rockets,"$4,797,664"
147,"Corey Brewer, F",Houston Rockets,"$4,702,500"
148,"Ricky Rubio, PG",Minnesota Timberwolves,"$4,660,479"
149,"Andre Miller, PG",Sacramento Kings,"$4,650,000"
150,"Timofey Mozgov, C",Cleveland Cavaliers,"$4,650,000"
RK,NAME,TEAM,SALARY
151,"Bradley Beal, SG",Washington Wizards,"$4,505,280"
152,"Caron Butler, SF",Detroit Pistons,"$4,500,000"
153,"Jonas Jerebko, F",Boston Celtics,"$4,500,000"
154,"Ben Gordon, SG",Orlando Magic,"$4,500,000"
155,"Otto Porter Jr., SF",Washington Wizards,"$4,470,480"
156,"Joel Embiid, C",Philadelphia 76ers,"$4,427,640"
157,"Luc Mbah a Moute, F",Philadelphia 76ers,"$4,382,576"
158,"Kris Humphries, PF",Washington Wizards,"$4,250,000"
159,"Jared Dudley, SF",Milwaukee Bucks,"$4,250,000"
160,"CJ Miles, G",Indiana Pacers,"$4,205,000"
RK,NAME,TEAM,SALARY
161,"Thabo Sefolosha, F",Atlanta Hawks,"$4,150,000"
162,"Dion Waiters, G",Oklahoma City Thunder,"$4,062,000"
163,"Samuel Dalembert, C",New York Knicks,"$4,051,527"
164,"Cody Zeller, C",Charlotte Hornets,"$4,030,560"
165,"Danny Green, F",San Antonio Spurs,"$4,025,000"
166,"Ian Mahinmi, C",Indiana Pacers,"$4,000,000"
167,"Mario Chalmers, G",Miami Heat,"$4,000,000"
168,"Aaron Gordon, PF",Orlando Magic,"$3,992,040"
169,"Mo Williams, PG",Charlotte Hornets,"$3,965,074"
170,"Vince Carter, G",Memphis Grizzlies,"$3,911,981"
RK,NAME,TEAM,SALARY
171,"Kevin Seraphin, C",Washington Wizards,"$3,898,692"
172,"Devin Harris, G",Dallas Mavericks,"$3,878,896"
173,"Bismack Biyombo, C",Charlotte Hornets,"$3,873,398"
174,"Patty Mills, PG",San Antonio Spurs,"$3,842,105"
175,"Raymond Felton, G",Dallas Mavericks,"$3,793,693"
176,"Jonas Valanciunas, C",Toronto Raptors,"$3,678,360"
177,"Thomas Robinson, F",Philadelphia 76ers,"$3,678,360"
178,"Marreese Speights, F",Golden State Warriors,"$3,657,500"
179,"Alex Len, C",Phoenix Suns,"$3,649,920"
180,"Dante Exum, G",Utah Jazz,"$3,615,000"
RK,NAME,TEAM,SALARY
181,"Brandon Knight, PG",Phoenix Suns,"$3,553,917"
182,"Gerald Green, G",Phoenix Suns,"$3,500,000"
183,"Darrell Arthur, F",Denver Nuggets,"$3,457,149"
184,"Steve Novak, SF",Oklahoma City Thunder,"$3,445,947"
185,"Matt Barnes, SF",LA Clippers,"$3,396,250"
186,"Mirza Teletovic, PF",Brooklyn Nets,"$3,368,100"
187,"Damian Lillard, PG",Portland Trail Blazers,"$3,340,920"
188,"Mike Scott, PF",Atlanta Hawks,"$3,333,333"
189,"Tyler Hansbrough, PF",Toronto Raptors,"$3,326,235"
190,"Andrei Kirilenko, SF",Brooklyn Nets,"$3,326,235"
RK,NAME,TEAM,SALARY
191,"Mike Dunleavy, SG",Chicago Bulls,"$3,326,235"
192,"Nerlens Noel, C",Philadelphia 76ers,"$3,315,120"
193,"Marcus Smart, PG",Boston Celtics,"$3,283,320"
194,"Alexey Shved, PG",New York Knicks,"$3,282,056"
195,"Evan Turner, G",Boston Celtics,"$3,278,000"
196,"Bojan Bogdanovic, SF",Brooklyn Nets,"$3,278,000"
197,"Jason Smith, F",New York Knicks,"$3,278,000"
198,"Kemba Walker, PG",Charlotte Hornets,"$3,272,091"
199,"Carlos Boozer, PF",Los Angeles Lakers,"$3,251,000"
200,"Carlos Delfino, SG",LA Clippers,"$3,250,000"
RK,NAME,TEAM,SALARY
201,"Gary Neal, PG",Minnesota Timberwolves,"$3,250,000"
202,"Anthony Morrow, SG",Oklahoma City Thunder,"$3,200,000"
203,"Dorell Wright, SF",Portland Trail Blazers,"$3,150,000"
204,"Quincy Pondexter, F",New Orleans Pelicans,"$3,146,068"
205,"Chris Copeland, SF",Indiana Pacers,"$3,135,000"
206,"Klay Thompson, SG",Golden State Warriors,"$3,075,880"
207,"Harrison Barnes, SF",Golden State Warriors,"$3,049,920"
208,"Alec Burks, SG",Utah Jazz,"$3,034,356"
209,"Ben McLemore, SG",Sacramento Kings,"$3,026,280"
210,"Joel Freeland, C",Portland Trail Blazers,"$3,013,512"
RK,NAME,TEAM,SALARY
211,"Kosta Koufos, C",Memphis Grizzlies,"$3,000,000"
212,"Travis Outlaw, SF",Philadelphia 76ers,"$3,000,000"
213,"Randy Foye, SG",Denver Nuggets,"$3,000,000"
214,"Jerryd Bayless, G",Milwaukee Bucks,"$3,000,000"
215,"D.J. Augustin, G",Oklahoma City Thunder,"$3,000,000"
216,"Anthony Tolliver, PF",Detroit Pistons,"$3,000,000"
217,"Julius Randle, PF",Los Angeles Lakers,"$2,997,360"
218,"Markieff Morris, PF",Phoenix Suns,"$2,989,239"
219,"Furkan Aldemir, PF",Philadelphia 76ers,"$2,963,232"
220,"Marcus Morris Sr., SF",Phoenix Suns,"$2,943,221"
RK,NAME,TEAM,SALARY
221,"Will Bynum, PG",Washington Wizards,"$2,915,908"
222,"Kawhi Leonard, SF",San Antonio Spurs,"$2,894,059"
223,"Marco Belinelli, G",San Antonio Spurs,"$2,873,750"
224,"Terrence Ross, G",Toronto Raptors,"$2,793,960"
225,"Kentavious Caldwell-Pope, SG",Detroit Pistons,"$2,772,480"
226,"Nikola Vucevic, C",Orlando Magic,"$2,751,260"
227,"Luke Ridnour, PG",Orlando Magic,"$2,750,000"
228,"Nik Stauskas, G",Sacramento Kings,"$2,745,840"
229,"Brian Roberts, PG",Charlotte Hornets,"$2,732,000"
230,"Udonis Haslem, PF",Miami Heat,"$2,732,000"
RK,NAME,TEAM,SALARY
231,"Jameer Nelson, G",Denver Nuggets,"$2,732,000"
232,"Mike Miller, SG",Cleveland Cavaliers,"$2,732,000"
233,"Kirk Hinrich, SG",Chicago Bulls,"$2,732,000"
234,"Iman Shumpert, G",Cleveland Cavaliers,"$2,616,975"
235,"Andre Drummond, C",Detroit Pistons,"$2,568,360"
236,"Trey Burke, PG",Utah Jazz,"$2,548,560"
237,"Noah Vonleh, PF",Charlotte Hornets,"$2,524,200"
238,"James Johnson, PF",Toronto Raptors,"$2,500,000"
239,"DeMarre Carroll, F",Atlanta Hawks,"$2,442,455"
240,"Austin Rivers, SG",LA Clippers,"$2,439,840"
RK,NAME,TEAM,SALARY
241,"Shelvin Mack, G",Atlanta Hawks,"$2,433,333"
242,"CJ McCollum, SG",Portland Trail Blazers,"$2,421,000"
243,"Tobias Harris, PF",Orlando Magic,"$2,380,594"
244,"Meyers Leonard, C",Portland Trail Blazers,"$2,317,920"
245,"Michael Carter-Williams, G",Milwaukee Bucks,"$2,300,040"
246,"Doug McDermott, SF",Chicago Bulls,"$2,277,960"
247,"Kenneth Faried, F",Denver Nuggets,"$2,249,768"
248,"Nick Collison, F",Oklahoma City Thunder,"$2,242,003"
249,"Brendan Haywood, C",Cleveland Cavaliers,"$2,213,668"
250,"Reggie Jackson, PG",Detroit Pistons,"$2,204,369"
RK,NAME,TEAM,SALARY
251,"Jeremy Lamb, SG",Oklahoma City Thunder,"$2,202,000"
252,"Steven Adams, C",Oklahoma City Thunder,"$2,184,960"
253,"Vitor Faverani, C",Boston Celtics,"$2,090,000"
254,"Aron Baynes, C",San Antonio Spurs,"$2,077,000"
255,"Ramon Sessions, G",Washington Wizards,"$2,077,000"
