0,1,2,3
256,"Jordan Farmar, PG",LA Clippers,"$2,077,000"
257,"C.J. Watson, PG",Indiana Pacers,"$2,077,000"
258,"Danny Granger, SF",Miami Heat,"$2,077,000"
259,"Beno Udrih, PG",Memphis Grizzlies,"$2,077,000"
260,"Steve Blake, PG",Portland Trail Blazers,"$2,077,000"
RK,NAME,TEAM,SALARY
261,"Josh Smith, PF",Houston Rockets,"$2,077,000"
262,"Kelly Olynyk, PF",Boston Celtics,"$2,075,760"
263,"Zach LaVine, SG",Minnesota Timberwolves,"$2,055,840"
264,"Cory Joseph, PG",San Antonio Spurs,"$2,023,261"
265,"Jimmy Butler, SF",Chicago Bulls,"$2,008,748"
266,"Kent Bazemore, SF",Atlanta Hawks,"$2,000,000"
267,"DeJuan Blair, C",Washington Wizards,"$2,000,000"
268,"John Salmons, SF",New Orleans Pelicans,"$2,000,000"
269,"Elton Brand, PF",Atlanta Hawks,"$2,000,000"
270,"John Henson, F",Milwaukee Bucks,"$1,987,320"
RK,NAME,TEAM,SALARY
271,"Shabazz Muhammad, F",Minnesota Timberwolves,"$1,971,960"
272,"T.J. Warren, SF",Phoenix Suns,"$1,953,120"
273,"Maurice Harkless, SF",Orlando Magic,"$1,887,840"
274,"Giannis Antetokounmpo, PF",Milwaukee Bucks,"$1,873,200"
275,"Adreian Payne, PF",Minnesota Timberwolves,"$1,855,320"
276,"Jeff Ayres, F",San Antonio Spurs,"$1,828,750"
277,"Anthony Randolph, SF",Madrid Real Madrid,"$1,825,359"
278,"Jeremy Evans, F",Utah Jazz,"$1,794,871"
279,"Joffrey Lauvergne, F",Denver Nuggets,"$1,790,281"
280,"Reggie Evans, C",Sacramento Kings,"$1,768,653"
RK,NAME,TEAM,SALARY
281,"Lucas Nogueira, C",Toronto Raptors,"$1,762,680"
282,"Jusuf Nurkic, C",Denver Nuggets,"$1,762,680"
283,"Luigi Datome, SF",Boston Celtics,"$1,750,000"
284,"Zoran Dragic, SG",Miami Heat,"$1,706,225"
285,"Tyler Zeller, C",Boston Celtics,"$1,703,760"
286,"Dennis Schroder, PG",Atlanta Hawks,"$1,690,680"
287,"James Young, G",Boston Celtics,"$1,674,480"
288,"Pablo Prigioni, PG",Houston Rockets,"$1,662,961"
289,"Ryan Kelly, PF",Los Angeles Lakers,"$1,650,000"
290,"Shane Larkin, G",New York Knicks,"$1,606,080"
RK,NAME,TEAM,SALARY
291,"Tyler Ennis, G",Milwaukee Bucks,"$1,590,720"
292,"Sergey Karasev, SG",Brooklyn Nets,"$1,533,840"
293,"Gary Harris, SG",Denver Nuggets,"$1,519,200"
294,"Ronny Turiaf, C",Minnesota Timberwolves,"$1,500,000"
295,"Miroslav Raduljica, C",Minnesota Timberwolves,"$1,500,000"
296,"Evan Fournier, SG",Orlando Magic,"$1,483,920"
297,"Tony Snell, SF",Chicago Bulls,"$1,472,400"
298,"Scotty Hopson, G",Oklahoma City Thunder,"$1,450,878"
299,"Willie Green, SG",Orlando Magic,"$1,448,490"
300,"Lamar Odom, PF",New York Knicks,"$1,448,490"
RK,NAME,TEAM,SALARY
301,"Mike James, PG",Chicago Bulls,"$1,448,490"
302,"Jared Sullinger, C",Boston Celtics,"$1,424,520"
303,"Gorgui Dieng, C",Minnesota Timberwolves,"$1,413,480"
304,"Mitch McGary, PF",Oklahoma City Thunder,"$1,400,040"
305,"Victor Claver, PF",Portland Trail Blazers,"$1,370,000"
306,"Mason Plumlee, C",Brooklyn Nets,"$1,357,080"
307,"Jordan Adams, SG",Memphis Grizzlies,"$1,344,120"
308,"Melvin Ely, C",Washington Wizards,"$1,316,809"
309,"John Jenkins, G",Atlanta Hawks,"$1,312,920"
310,"Josh Powell, PF",Milwaukee Bucks,"$1,310,286"
RK,NAME,TEAM,SALARY
311,"Ronnie Brewer, SF",Chicago Bulls,"$1,310,286"
312,"Solomon Hill, SF",Indiana Pacers,"$1,302,840"
313,"Rodney Hood, SG",Utah Jazz,"$1,290,360"
314,"Alan Anderson, SG",Brooklyn Nets,"$1,276,061"
315,"Tim Hardaway Jr., SF",New York Knicks,"$1,250,640"
316,"Hasheem Thabeet, C",Detroit Pistons,"$1,250,000"
317,"Pero Antic, PF",Atlanta Hawks,"$1,250,000"
318,"Shabazz Napier, G",Miami Heat,"$1,238,640"
319,"Shawne Williams, SF",Detroit Pistons,"$1,227,985"
320,"Aaron Gray, C",Detroit Pistons,"$1,227,985"
RK,NAME,TEAM,SALARY
321,"Shavlik Randolph, PF",Boston Celtics,"$1,227,985"
322,"Tony Wroten, SG",Philadelphia 76ers,"$1,210,080"
323,"Reggie Bullock Jr., SF",Phoenix Suns,"$1,200,720"
324,"Clint Capela, C",Houston Rockets,"$1,189,200"
325,"Miles Plumlee, C",Milwaukee Bucks,"$1,169,880"
326,"Andre Roberson, F",Oklahoma City Thunder,"$1,160,880"
327,"P.J. Hairston, SF",Charlotte Hornets,"$1,149,720"
328,"Hilton Armstrong, PF",Golden State Warriors,"$1,145,685"
329,"Cartier Martin, PF",Detroit Pistons,"$1,145,685"
330,"Arnett Moultrie, PF",New York Knicks,"$1,136,160"
RK,NAME,TEAM,SALARY
331,"Perry Jones, SF",Oklahoma City Thunder,"$1,129,200"
332,"Rudy Gobert, C",Utah Jazz,"$1,127,400"
333,"Marquis Teague, G",Memphis Grizzlies,"$1,120,920"
334,"Festus Ezeli, C",Golden State Warriors,"$1,112,880"
335,"Archie Goodwin, SG",Phoenix Suns,"$1,112,280"
336,"CJ Wilcox, G",LA Clippers,"$1,109,760"
337,"Nemanja Nedovic, PG",Golden State Warriors,"$1,104,240"
338,"Damjan Rudez, SF",Indiana Pacers,"$1,100,000"
339,"Kyle Anderson, SF",San Antonio Spurs,"$1,093,680"
340,"Kyle Singler, F",Oklahoma City Thunder,"$1,090,000"
RK,NAME,TEAM,SALARY
341,"Xavier Henry, SG",Los Angeles Lakers,"$1,082,000"
342,"Robert Covington, PF",Philadelphia 76ers,"$1,000,000"
343,"Garrett Temple, SF",Washington Wizards,"$981,084"
344,"Luke Babbitt, F",New Orleans Pelicans,"$981,084"
345,"Ed Davis, C",Los Angeles Lakers,"$981,084"
346,"Alexis Ajinca, C",New Orleans Pelicans,"$981,084"
347,"Al-Farouq Aminu, SF",Dallas Mavericks,"$981,084"
348,"Jon Leuer, F",Memphis Grizzlies,"$967,500"
349,"Josh Harrellson, C",Washington Wizards,"$948,163"
350,"E'Twaun Moore, G",Chicago Bulls,"$948,163"
RK,NAME,TEAM,SALARY
351,"Greg Smith, PF",Dallas Mavericks,"$948,163"
352,"Jeremy Tyler, C",Houston Rockets,"$948,163"
353,"Donald Sloan, G",Indiana Pacers,"$948,163"
354,"Joey Dorsey, PF",Houston Rockets,"$948,163"
355,"Jeffery Taylor, SF",Charlotte Hornets,"$915,243"
356,"Jason Maxiell, PF",Charlotte Hornets,"$915,243"
357,"Jannero Pargo, PG",Charlotte Hornets,"$915,243"
358,"Omri Casspi, F",Sacramento Kings,"$915,243"
359,"Ryan Hollins, C",Sacramento Kings,"$915,243"
360,"Will Barton, G",Denver Nuggets,"$915,243"
RK,NAME,TEAM,SALARY
361,"Lavoy Allen, F",Indiana Pacers,"$915,243"
362,"Wesley Johnson, F",Los Angeles Lakers,"$915,243"
363,"Drew Gooden, PF",Washington Wizards,"$915,243"
364,"Henry Sims, C",Philadelphia 76ers,"$915,243"
365,"Ekpe Udoh, F",LA Clippers,"$915,243"
366,"Darius Miller, SF",New Orleans Pelicans,"$915,243"
367,"Chris Wright, SF",Oklahoma City Thunder,"$915,243"
368,"Sebastian Telfair, PG",Oklahoma City Thunder,"$915,243"
369,"Nazr Mohammed, C",Chicago Bulls,"$915,243"
370,"Matt Bonner, C",San Antonio Spurs,"$915,243"
RK,NAME,TEAM,SALARY
371,"Diante Garrett, PG",Portland Trail Blazers,"$915,243"
372,"Greg Stiemsma, C",Toronto Raptors,"$915,243"
373,"Quincy Acy, F",New York Knicks,"$915,243"
374,"Jimmer Fredette, G",New Orleans Pelicans,"$915,243"
375,"Ronnie Price, PG",Los Angeles Lakers,"$915,243"
376,"Leandro Barbosa, G",Golden State Warriors,"$915,243"
377,"Kyle O'Quinn, C",Orlando Magic,"$915,243"
378,"Jarvis Varnado, PF",Philadelphia 76ers,"$915,243"
379,"Patrick Beverley, PG",Houston Rockets,"$915,243"
380,"Kyrylo Fesenko, C",Minnesota Timberwolves,"$915,243"
RK,NAME,TEAM,SALARY
381,"Aaron Brooks, G",Chicago Bulls,"$915,243"
382,"Rasual Butler, SF",Washington Wizards,"$915,243"
383,"Khris Middleton, SF",Milwaukee Bucks,"$915,243"
384,"Kendall Marshall, PG",Milwaukee Bucks,"$915,243"
385,"Jae Crowder, PF",Boston Celtics,"$915,243"
386,"Shannon Brown, PG",Miami Heat,"$915,243"
387,"Wayne Ellington, SG",Los Angeles Lakers,"$915,243"
388,"Glen Davis, PF",LA Clippers,"$915,243"
389,"Hedo Turkoglu, SF",LA Clippers,"$915,243"
390,"Rodney Stuckey, PG",Indiana Pacers,"$915,243"
RK,NAME,TEAM,SALARY
391,"Francisco Garcia, SG",Houston Rockets,"$915,243"
392,"Draymond Green, PF",Golden State Warriors,"$915,243"
393,"Jared Cunningham, G",LA Clippers,"$915,243"
394,"Alonzo Gee, SF",Portland Trail Blazers,"$915,243"
395,"Richard Jefferson, F",Dallas Mavericks,"$915,243"
396,"Doron Lamb, SG",Dallas Mavericks,"$915,243"
397,"Ivan Johnson, PF",Dallas Mavericks,"$915,243"
398,"Charlie Villanueva, PF",Dallas Mavericks,"$915,243"
399,"Rashard Lewis, PF",Dallas Mavericks,"$915,243"
400,"James Jones, SG",Cleveland Cavaliers,"$915,243"
RK,NAME,TEAM,SALARY
401,"Shawn Marion, SG",Cleveland Cavaliers,"$915,243"
402,"Robert Sacre, C",Los Angeles Lakers,"$915,243"
403,"Chris Douglas-Roberts, SG",LA Clippers,"$915,243"
404,"Cole Aldrich, C",New York Knicks,"$915,243"
405,"J.J. Barea, G",Dallas Mavericks,"$909,859"
406,"Jerami Grant, SF",Philadelphia 76ers,"$884,879"
407,"Devyn Marble, G",Orlando Magic,"$884,879"
408,"Joe Harris, SF",Cleveland Cavaliers,"$884,879"
409,"Robbie Hummel, SF",Minnesota Timberwolves,"$880,000"
410,"Allen Crabbe, G",Portland Trail Blazers,"$862,000"
RK,NAME,TEAM,SALARY
411,"Ish Smith, PG",Philadelphia 76ers,"$861,405"
412,"Damien Inglis, SF",New York Knicks,"$820,000"
413,"Isaiah Canaan, G",Philadelphia 76ers,"$816,842"
414,"Ray McCallum, PG",Sacramento Kings,"$816,482"
415,"Nick Calathes, SG",Memphis Grizzlies,"$816,482"
416,"Justin Hamilton, C",Minnesota Timberwolves,"$816,482"
417,"Carrick Felix, SG",Washington Wizards,"$816,482"
418,"Mike Muscala, C",Atlanta Hawks,"$816,482"
419,"Glen Rice Jr., SG",Washington Wizards,"$816,482"
420,"Casper Ware, G",Melbourne Melbourne United,"$816,482"
RK,NAME,TEAM,SALARY
421,"Nate Wolters, PG",New Orleans Pelicans,"$816,482"
422,"Matthew Dellavedova, PG",Cleveland Cavaliers,"$816,482"
423,"Hollis Thompson, F",Philadelphia 76ers,"$816,482"
424,"Grant Jerrett, PF",Utah Jazz,"$816,482"
425,"James Southerland, SF",Portland Trail Blazers,"$816,482"
426,"Dewayne Dedmon, C",Orlando Magic,"$816,482"
427,"Peyton Siva, PG",Orlando Magic,"$816,482"
428,"Brandon Davies, PF",Brooklyn Nets,"$816,482"
429,"Tony Mitchell, PF",Maccabi Haifa Maccabi Haifa,"$816,482"
430,"Phil Pressey, PG",Boston Celtics,"$816,482"
RK,NAME,TEAM,SALARY
431,"Chris Babb, SG",Golden State Warriors,"$816,482"
432,"Ognjen Kuzmic, C",Golden State Warriors,"$816,482"
433,"Dwight Buycks, G",Los Angeles Lakers,"$816,482"
434,"Jamaal Franklin, SG",Denver Nuggets,"$816,482"
435,"Troy Daniels, G",Charlotte Hornets,"$816,482"
436,"Justin Holiday, SF",Golden State Warriors,"$816,482"
437,"Jeff Withey, C",New Orleans Pelicans,"$816,482"
438,"Dionte Christmas, SG",Philadelphia 76ers,"$816,482"
439,"Ian Clark, G",Denver Nuggets,"$816,482"
440,"Jerome Jordan, C",Brooklyn Nets,"$816,482"
RK,NAME,TEAM,SALARY
441,"Erik Jay Murphy, PF",Boston Celtics,"$816,482"
442,"Hassan Whiteside, C",Miami Heat,"$769,881"
443,"Jarnell Stokes, C",Memphis Grizzlies,"$725,000"
444,"Dante Cunningham, F",New Orleans Pelicans,"$716,043"
445,"Malcolm Lee, SG",Philadelphia 76ers,"$710,659"
446,"Darius Morris, G",Brooklyn Nets,"$702,756"
447,"Spencer Dinwiddie, PG",Detroit Pistons,"$700,000"
448,"Malcolm Thomas, PF",Philadelphia 76ers,"$635,827"
449,"Gal Mekel, PG",New Orleans Pelicans,"$633,974"
450,"Johnny O'Bryant III, F",Milwaukee Bucks,"$600,000"
RK,NAME,TEAM,SALARY
451,"Russ Smith, PG",Memphis Grizzlies,"$507,336"
452,"Brady Heslip, SG",Toronto Raptors,"$507,336"
453,"Jordan Clarkson, PG",Los Angeles Lakers,"$507,336"
454,"Erick Green, PG",Denver Nuggets,"$507,336"
455,"KJ McDaniels, F",Houston Rockets,"$507,336"
456,"Eric Moreland, C",Sacramento Kings,"$507,336"
457,"Markel Brown, G",Brooklyn Nets,"$507,336"
458,"Nick Johnson, G",Houston Rockets,"$507,336"
459,"Khem Birch, C",San Antonio Spurs,"$507,336"
460,"Sim Bhullar, C",Sacramento Kings,"$507,336"
RK,NAME,TEAM,SALARY
461,"Cory Jefferson, F",Brooklyn Nets,"$507,336"
462,"Joe Ingles, SG",Utah Jazz,"$507,336"
463,"Keith Appling, PG",Orlando Magic,"$507,336"
464,"Cleanthony Early, SF",New York Knicks,"$507,336"
465,"Alex Kirk, C",Cleveland Cavaliers,"$507,336"
466,"Glenn Robinson III, F",Philadelphia 76ers,"$507,336"
467,"Travis Wear, F",New York Knicks,"$507,336"
468,"JaKarr Sampson, SF",Philadelphia 76ers,"$507,336"
469,"Shayne Whittington, PF",Indiana Pacers,"$507,336"
470,"Cameron Bairstow, PF",Chicago Bulls,"$507,336"
RK,NAME,TEAM,SALARY
471,"James Ennis III, F",Miami Heat,"$507,336"
472,"Tarik Black, F",Los Angeles Lakers,"$507,336"
473,"Pierre Jackson, PG",Dallas Mavericks,"$507,336"
474,"Dwight Powell, C",Dallas Mavericks,"$507,336"
475,"Patric Young, PF",New Orleans Pelicans,"$507,336"
476,"Will Cherry, F",Cleveland Cavaliers,"$495,399"
477,"Kalin Lucas, G",Memphis Grizzlies,"$486,446"
478,"Drew Gordon, C",Philadelphia 76ers,"$468,540"
479,"Kenyon Martin, PF",Milwaukee Bucks,"$414,551"
480,"Lou Amundson, PF",New York Knicks,"$409,167"
RK,NAME,TEAM,SALARY
481,"Lance Thomas, F",New York Knicks,"$403,784"
482,"Dahntay Jones, SG",LA Clippers,"$387,632"
483,"Patrick Christopher, SG",Utah Jazz,"$379,010"
484,"Ronald Roberts Jr., PF",Toronto Raptors,"$373,041"
485,"Reggie Williams, SF",San Antonio Spurs,"$344,036"
486,"Amar'e Stoudemire, C",Dallas Mavericks,"$306,876"
487,"Kendrick Perkins, C",Cleveland Cavaliers,"$274,573"
488,"John Lucas III, PG",Detroit Pistons,"$269,189"
489,"Elijah Millsap, F",Utah Jazz,"$241,731"
490,"Bernard James, C",Dallas Mavericks,"$236,886"
RK,NAME,TEAM,SALARY
491,"Langston Galloway, SG",New York Knicks,"$235,762"
492,"Tyler Johnson, G",Miami Heat,"$199,950"
493,"Henry Walker, SF",Miami Heat,"$196,217"
494,"Michael Beasley, F",Miami Heat,"$195,440"
495,"Earl Barron, C",Phoenix Suns,"$183,049"
496,"James Michael McAdoo, SF",Golden State Warriors,"$167,122"
497,"Jordan Hamilton, SG",LA Clippers,"$150,591"
498,"JaMychal Green, F",Memphis Grizzlies,"$134,295"
499,"Toney Douglas, PG",New Orleans Pelicans,"$107,676"
500,"Chris Johnson, SG",Milwaukee Bucks,"$107,676"
RK,NAME,TEAM,SALARY
501,"Elliot Williams, SG",New Orleans Pelicans,"$107,676"
502,"Nate Robinson, PG",LA Clippers,"$107,676"
503,"Toure' Murry, SF",Washington Wizards,"$96,056"
504,"Jorge Gutierrez, G",Milwaukee Bucks,"$96,056"
505,"Bryce Cotton, G",Utah Jazz,"$92,514"
506,"Jack Cooley, F",Utah Jazz,"$59,686"
507,"Jabari Brown, SG",Los Angeles Lakers,"$59,686"
508,"Tim Frazier, PG",Portland Trail Blazers,"$59,686"
509,"Tyrus Thomas, PF",Memphis Grizzlies,"$53,838"
510,"A.J. Price, PG",Phoenix Suns,"$53,838"
RK,NAME,TEAM,SALARY
511,"Austin Daye, SF",Atlanta Hawks,"$53,838"
512,"Ricky Ledo, SG",New York Knicks,"$48,028"
513,"Seth Curry, SG",Phoenix Suns,"$48,028"
514,"Andre Dawkins, SG",Miami Heat,"$29,843"
515,"David Stockton, G",Sacramento Kings,"$29,483"
RK,NAME,TEAM,SALARY
RK,NAME,TEAM,SALARY
